         21487562 function calls (21390083 primitive calls) in 179.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12544    0.004    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/__init__.py:604(__getitem__)
    10586    0.004    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp.py:711(<genexpr>)
      204    0.004    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      157    0.003    0.000    0.003    0.000 {built-in method builtins.print}
        6    0.003    0.001    0.008    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/gammazeta.py:1374(zeta_array)
     3774    0.003    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2294(add_unit)
      204    0.003    0.000    0.112    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:659(__init__)
      867    0.003    0.000    0.009    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/lex.py:305(token)
      153    0.003    0.000    0.003    0.000 {scipy.interpolate._bspl._colloc}
      816    0.003    0.000    0.037    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:951(__mul__)
       50    0.003    0.000  173.641    3.473 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:560(update)
        1    0.003    0.003    0.035    0.035 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/pcosmic.py:255(get_dm_mask)
      357    0.003    0.000    0.009    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:82(get_cols)
1989/1734    0.003    0.000    0.044    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:1969(__call__)
       51    0.003    0.000    0.005    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:116(check_grid)
      408    0.003    0.000    0.020    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:49(_probably_html)
       51    0.003    0.000    0.412    0.008 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:70(average_He_nume)
     1427    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
      510    0.003    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1251(__init__)
    12900    0.003    0.000    0.057    0.000 {built-in method builtins.next}
     6074    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
       51    0.003    0.000    0.572    0.011 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:150(f_diffuse)
       51    0.003    0.000    0.028    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/cosmology/core.py:239(__init__)
       50    0.003    0.000  173.678    3.474 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/iteration.py:1775(minimise_const_only)
     2450    0.003    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:711(to_value)
     1479    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
     1530    0.003    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data_info.py:330(__get__)
     5007    0.003    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_asarray.py:110(asanyarray)
      153    0.003    0.000    0.012    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/index_tricks.py:317(__getitem__)
      306    0.002    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numerictypes.py:575(_can_coerce_all)
       51    0.002    0.000    0.008    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:191(set_evolution)
      153    0.002    0.000    0.002    0.000 {method 'read_header' of 'astropy.io.ascii.cparser.CParser' objects}
      408    0.002    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:291(__new__)
      561    0.002    0.000    0.037    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:978(__truediv__)
    11245    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
    22198    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:126(<lambda>)
      180    0.002    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:276(__init__)
      2/1    0.002    0.001    0.008    0.008 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1311(_findfont_cached)
     1224    0.002    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/enum.py:971(__or__)
      510    0.002    0.000    0.189    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:797(get_data_lines)
       51    0.002    0.000    0.003    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:214(dl)
        7    0.002    0.000    0.002    0.000 {built-in method io.open}
      204    0.002    0.000    0.015    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/interpolate.py:677(_evaluate)
      816    0.002    0.000    0.021    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:524(__array_finalize__)
      204    0.002    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/interpolate.py:692(_check_bounds)
        3    0.002    0.001    0.003    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_macosx.py:29(__init__)
     1683    0.002    0.000    0.018    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2359(is_unity)
      204    0.002    0.000    1.042    0.005 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/connect.py:13(io_read)
 1613/342    0.002    0.000    0.147    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_api/deprecation.py:404(wrapper)
        7    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      416    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:99(__init__)
      204    0.002    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1371(_init_from_cols)
     3590    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/enum.py:358(__call__)
      320    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:600(log_taylor)
     2146    0.002    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2256(any)
     1676    0.002    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numerictypes.py:359(issubdtype)
      816    0.002    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:903(_copy_attrs)
      426    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/posixpath.py:71(join)
      151    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/function_base.py:1153(diff)
      204    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/registry.py:450(<listcomp>)
     3483    0.002    0.000    0.004    0.000 {built-in method builtins.any}
       21    0.002    0.000    0.002    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2907    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/configobj/configobj.py:550(__getitem__)
    16930    0.002    0.000    0.002    0.000 {function Section.__getitem__ at 0x7ff690b578b0}
      867    0.002    0.000    0.029    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:778(__div__)
      663    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1166(_is_number)
       72    0.002    0.000    0.002    0.000 {method 'addEditVariable' of 'kiwisolver.Solver' objects}
      204    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
     6103    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libintmath.py:50(lshift)
     3352    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numerictypes.py:285(issubclass_)
       51    0.002    0.000    0.296    0.006 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:343(avg_rhoISM)
    27327    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:2558(kind)
     1581    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
       51    0.002    0.000    0.003    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:241(dvdtau)
       51    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/cosmology/core.py:2239(efunc)
      515    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:1726(normalize_kwargs)
       51    0.002    0.000    0.005    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:266(F_to_E)
     1928    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:2094(_setattr_cm)
      100    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/stats/_discrete_distns.py:817(_logpmf)
     2146    0.002    0.000    0.025    0.000 <__array_function__ internals>:2(any)
        1    0.002    0.002    0.368    0.368 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/energetics.py:17(<listcomp>)
      786    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1188(score_stretch)
     2907    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:621(_set_unit)
        1    0.002    0.002  179.078  179.078 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/craco/testing.py:45(main)
       50    0.002    0.000    0.020    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/iteration.py:1764(minus_poisson_ps)
     1390    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:86(__init__)
        2    0.002    0.001    0.002    0.001 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
       51    0.002    0.000    1.014    0.020 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:185(ne_cosmic)
      961    0.002    0.000    0.005    0.000 {method 'any' of 'numpy.generic' objects}
      408    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:222(__init__)
      306    0.002    0.000    0.010    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/scimath.py:113(_fix_real_lt_zero)
     4584    0.002    0.000    0.011    0.000 {built-in method builtins.setattr}
      204    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/_lib/_util.py:247(_asarray_validated)
      204    0.002    0.000    0.099    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1162(_init_from_list)
     7403    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     1854    0.002    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1564(_parents)
     2819    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      969    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/configobj/validate.py:746(_is_num_param)
     1479    0.002    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:497(_result_as_quantity)
      204    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      248    0.002    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_methods.py:90(_clip_dep_is_scalar_nan)
      306    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/type_check.py:247(isreal)
        4    0.002    0.000    0.003    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/gammazeta.py:274(euler_fixed)
       51    0.002    0.000    1.062    0.021 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:209(average_DM)
      459    0.002    0.000    0.002    0.000 {built-in method _locale.setlocale}
      385    0.002    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:638(__init__)
      561    0.002    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:446(_parse_unit)
    10933    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:127(<listcomp>)
        7    0.001    0.000    0.001    0.000 {built-in method io.open_code}
     1314    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3106(ndim)
     3978    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/utils.py:270(resolve_fractions)
      124    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_methods.py:105(_clip_dep_invoke_with_casting)
       58    0.001    0.000    0.036    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:57(__init__)
     3378    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     2285    0.001    0.000    0.073    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:259(process)
      867    0.001    0.000    0.009    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity_helper/helpers.py:204(helper_multiplication)
      204    0.001    0.000    0.002    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      357    0.001    0.000    0.069    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:577(update_meta)
     1584    0.001    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      204    0.001    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:47(<listcomp>)
     1581    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:630(process_lines)
      663    0.001    0.000    0.024    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:109(get_reader)
  306/153    0.001    0.000    0.020    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/constants/constant.py:34(wrapper)
     1390    0.001    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:123(__exit__)
      153    0.001    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fastbasic.py:28(__init__)
      459    0.001    0.000    0.330    0.001 <__array_function__ internals>:2(outer)
     4641    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2166(__hash__)
      357    0.001    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:588(<listcomp>)
      306    0.001    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/scimath.py:199(sqrt)
     2754    0.001    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2328(<lambda>)
      204    0.001    0.000    0.012    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1430(_make_table_from_cols)
      132    0.001    0.000    0.026    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:287(_get_layout)
     2065    0.001    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/re.py:188(match)
      969    0.001    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/configobj/validate.py:637(_parse_with_caching)
       15    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
1632/1530    0.001    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2160(decompose)
